.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_0.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_10.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_11.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_12.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_13.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_14.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_15.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_16.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_17.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_18.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_19.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_1.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_20.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_21.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_22.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_23.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_24.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_25.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_26.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_27.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_28.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_29.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_2.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_30.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_31.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_32.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_33.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_3.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_4.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_5.fast5
│           │   ├── FAS85943_fail_78b6e1be_9b09621b_6.fast5
